Order ID,Product Name,Category,Price (INR),Quantity Sold,Total Sales (INR),Order Date,Payment Method,Customer Rating
ORD00915,Dress,Clothing,9045.23,5,45226.15,2024-07-04,COD,4.6
ORD00916,Headphones,Electronics,16003.38,2,32006.76,2024-09-13,UPI,4.1
ORD00917,Jeans,Clothing,35139.53,1,35139.53,2024-05-19,Wallet,2.9
ORD00918,Fiction Novel,Books,13640.1,4,54560.4,2024-04-10,Wallet,3.3
ORD00919,Cookware Set,Home & Kitchen,5535.76,2,11071.52,2025-02-04,UPI,3.6
ORD00920,Mixer Grinder,Home & Kitchen,1039.11,4,4156.44,2024-10-17,Credit Card,3.8
ORD00921,Table Lamp,Home & Kitchen,41169.65,5,205848.25,2024-12-15,Credit Card,2.7
ORD00922,Laptop,Electronics,21472.14,2,42944.28,2024-09-08,Debit Card,3.4
ORD00923,Comic Book,Books,7936.7,5,39683.5,2024-12-10,Debit Card,3.1
ORD00924,Jacket,Clothing,23939.92,3,71819.76,2024-12-10,Net Banking,2.1
ORD00925,Jeans,Clothing,47480.71,5,237403.55,2024-09-09,UPI,3.1
ORD00926,Sofa Cover,Home & Kitchen,8058.4,3,24175.2,2024-11-28,Net Banking,2.9
ORD00927,Shampoo,Beauty,32369.52,2,64739.04,2025-01-27,Debit Card,2.7
ORD00928,Jeans,Clothing,29604.77,4,118419.08,2024-05-06,Wallet,3.7
ORD00929,Jacket,Clothing,19927.72,2,39855.44,2024-06-07,Credit Card,3.7
ORD00930,Comic Book,Books,42170.48,1,42170.48,2024-10-29,UPI,4.4
ORD00931,Dress,Clothing,15950.41,5,79752.05,2024-12-06,COD,1.5
ORD00932,Fiction Novel,Books,791.45,4,3165.8,2024-03-21,Credit Card,1.2
ORD00933,Jeans,Clothing,28534.99,3,85604.97,2024-08-15,Net Banking,1.8
ORD00934,Mixer Grinder,Home & Kitchen,13371.43,4,53485.72,2024-06-06,Net Banking,1.2
ORD00935,Laptop,Electronics,48073.8,4,192295.2,2024-10-03,Credit Card,4.1
ORD00936,Fiction Novel,Books,15240.16,5,76200.8,2024-06-14,Net Banking,3.6
ORD00937,Comic Book,Books,11216.38,5,56081.9,2024-03-11,COD,2.8
ORD00938,Fiction Novel,Books,540.63,3,1621.89,2024-04-12,COD,3.5
ORD00939,Smartwatch,Electronics,19845.72,3,59537.16,2024-05-08,COD,4.0
ORD00940,Jacket,Clothing,31486.57,1,31486.57,2024-08-16,Wallet,3.0
ORD00941,Smartwatch,Electronics,47899.72,2,95799.44,2024-07-10,COD,4.0
ORD00942,Educational Book,Books,39842.15,5,199210.75,2025-01-17,Debit Card,4.8
ORD00943,Sneakers,Clothing,46101.14,2,92202.28,2024-03-01,Net Banking,4.0
ORD00944,Fiction Novel,Books,46563.35,5,232816.75,2024-05-08,Debit Card,1.2
ORD00945,Tablet,Electronics,35922.64,4,143690.56,2024-02-17,UPI,3.1
ORD00946,Laptop,Electronics,33745.33,1,33745.33,2025-01-13,COD,2.7
ORD00947,Dress,Clothing,22870.53,5,114352.65,2024-06-20,COD,1.4
ORD00948,Sofa Cover,Home & Kitchen,29715.31,2,59430.62,2024-04-12,COD,3.5
ORD00949,Jeans,Clothing,15543.65,4,62174.6,2024-05-31,Credit Card,2.7
ORD00950,Smartphone,Electronics,8234.32,2,16468.64,2024-06-02,Debit Card,1.9
ORD00951,T-Shirt,Clothing,959.63,1,959.63,2024-11-21,Wallet,1.6
ORD00952,Face Cream,Beauty,34969.69,5,174848.45,2024-03-30,Net Banking,4.0
ORD00953,Headphones,Electronics,46553.58,3,139660.74,2025-01-04,COD,2.3
ORD00954,Face Cream,Beauty,33472.93,1,33472.93,2024-05-29,Credit Card,3.4
ORD00955,Smartphone,Electronics,29781.11,2,59562.22,2024-03-08,Debit Card,3.6
ORD00956,Cookware Set,Home & Kitchen,30564.98,3,91694.94,2024-07-14,Debit Card,3.8
ORD00957,Sneakers,Clothing,42407.52,2,84815.04,2024-05-26,Debit Card,4.7
ORD00958,Fiction Novel,Books,10435.03,1,10435.03,2024-09-23,Debit Card,3.1
ORD00959,Headphones,Electronics,35278.46,3,105835.38,2024-08-27,COD,1.2
ORD00960,Smartphone,Electronics,34844.54,3,104533.62,2024-09-26,Credit Card,4.8
ORD00961,Comic Book,Books,31159.76,5,155798.8,2025-01-25,Wallet,1.1
ORD00962,Dress,Clothing,27369.17,4,109476.68,2024-09-11,UPI,3.5
ORD00963,Lipstick,Beauty,47055.28,1,47055.28,2024-06-16,Credit Card,3.0
ORD00964,Laptop,Electronics,30706.15,4,122824.6,2024-08-06,UPI,2.9
ORD00965,Hair Dryer,Beauty,659.73,4,2638.92,2024-12-08,UPI,3.5
ORD00966,Perfume,Beauty,14341.13,4,57364.52,2024-06-28,Credit Card,1.5
ORD00967,Educational Book,Books,22923.93,4,91695.72,2024-12-10,COD,2.7
ORD00968,Table Lamp,Home & Kitchen,20766.47,2,41532.94,2024-04-23,COD,1.8
ORD00969,Laptop,Electronics,36615.73,5,183078.65,2024-04-10,Net Banking,2.0
ORD00970,T-Shirt,Clothing,879.25,4,3517.0,2024-09-07,Wallet,4.9
ORD00971,Bedsheet,Home & Kitchen,8571.55,4,34286.2,2025-01-12,Wallet,3.9
ORD00972,Headphones,Electronics,23125.33,5,115626.65,2025-01-19,Debit Card,3.7
ORD00973,Educational Book,Books,5712.21,3,17136.63,2024-09-11,UPI,3.6
ORD00974,T-Shirt,Clothing,1434.23,2,2868.46,2024-03-24,UPI,3.5
ORD00975,Fiction Novel,Books,43163.16,2,86326.32,2024-12-09,Debit Card,1.9
ORD00976,Sofa Cover,Home & Kitchen,38545.29,1,38545.29,2024-09-06,Wallet,1.3
ORD00977,Lipstick,Beauty,8188.18,2,16376.36,2024-08-15,Wallet,1.3
ORD00978,Table Lamp,Home & Kitchen,35763.48,4,143053.92,2024-12-27,UPI,3.7
ORD00979,Cookware Set,Home & Kitchen,10818.91,2,21637.82,2024-08-01,Wallet,1.8
ORD00980,Perfume,Beauty,35506.41,5,177532.05,2024-02-28,Wallet,1.2
ORD00981,Tablet,Electronics,19010.38,5,95051.9,2024-07-28,Wallet,1.5
ORD00982,Fiction Novel,Books,29678.85,3,89036.55,2024-10-25,UPI,2.9
ORD00983,Comic Book,Books,5412.9,5,27064.5,2024-06-30,COD,2.1
ORD00984,Jeans,Clothing,22890.95,3,68672.85,2024-11-30,Credit Card,3.0
ORD00985,Jeans,Clothing,40905.69,5,204528.45,2025-01-27,COD,1.9
ORD00986,Bedsheet,Home & Kitchen,17253.67,3,51761.01,2024-11-24,Debit Card,4.6
ORD00987,Educational Book,Books,27920.2,5,139601.0,2024-02-14,Wallet,2.7
ORD00988,Jacket,Clothing,46055.88,5,230279.4,2024-12-06,COD,4.2
ORD00989,Smartwatch,Electronics,49569.3,4,198277.2,2024-05-11,COD,1.2
ORD00990,Educational Book,Books,35948.16,5,179740.8,2024-10-30,Wallet,2.5
ORD00991,Fiction Novel,Books,9189.91,5,45949.55,2024-07-28,Wallet,4.9
ORD00992,Mixer Grinder,Home & Kitchen,6075.65,2,12151.3,2024-03-06,Credit Card,2.1
ORD00993,Mixer Grinder,Home & Kitchen,25511.46,2,51022.92,2024-11-27,Net Banking,3.7
ORD00994,Mixer Grinder,Home & Kitchen,5815.52,4,23262.08,2024-10-12,UPI,2.2
ORD00995,Sneakers,Clothing,11479.89,3,34439.67,2024-07-30,Net Banking,2.5
ORD00996,Smartphone,Electronics,28995.81,3,86987.43,2025-01-13,COD,5.0
ORD00997,Perfume,Beauty,32799.51,2,65599.02,2024-12-18,Wallet,2.4
ORD00998,Face Cream,Beauty,40840.8,1,40840.8,2024-07-26,UPI,3.1
ORD00999,Cookware Set,Home & Kitchen,34741.79,4,138967.16,2024-10-02,Net Banking,3.2
ORD01000,Table Lamp,Home & Kitchen,16698.12,4,66792.48,2024-03-26,Credit Card,1.6
